**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144248
Nombre de usuario: AULA403-13\Admin
Usuario RunAs: AULA403-13\Admin
Nombre de la configuración: 
Máquina: AULA403-13 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe
Id. de proceso: 10508
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es E:\3er semestre\Programación\arch.txt
PS C:\WINDOWS\system32> get-date

miércoles, 6 de agosto de 2025 02:42:55 p. m.


PS C:\WINDOWS\system32> get-location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> clear-host
PS C:\WINDOWS\system32> get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    410      22    13108      40628       1.92   4800   9 ApplicationFrameHost
    192      13     4064      18772       4.27  10392   9 conhost
    467      24    13464      15072       0.70  10752   9 CrossDeviceResume
    674      24     2280       2688       7.89    752   0 csrss
    574      20     2828       4024      12.52   8452   9 csrss
    625      24    22696      19556      10.89   3928   9 ctfmon
    114       8     1332        236       0.02   6320   0 DismHost
    208      18     3116      14804       0.05   2012   9 dllhost
    189      11     2236       9616       0.11   3916   9 dllhost
   1339      52    97260      74188     166.11  10152   9 dwm
   6516     157   169144     261864      98.97   8500   9 explorer
     42       7     1668        236       0.05   1036   0 fontdrvhost
     42       9     3444       1640       0.27   5712   9 fontdrvhost
      0       0       60          8                 0   0 Idle
    184      11     2016       1908       0.14   1780   0 igfxCUIService
    317      16     3804       4928       0.45    476   9 igfxEM
    154       9     1548       1232       0.02   1548   0 IntelCpHDCPSvc
    151       9     1564       1520       0.06   1996   0 IntelCpHeciSvc
    143      10     1392        108       0.02   3480   0 jhi_service
    555      26    16660      32756       0.73   3188   9 LockApp
   1396      25     8040      13440      46.53   1000   0 lsass
      0       0     1588     556080      59.36   2432   0 Memory Compression
    216      15     2908       1300       0.08   3860   0 MicrosoftEdgeUpdate
    510      18    12468      12976       6.69   9996   0 MpDefenderCoreService
    306      31   190188     153424      69.23    932   9 msedge
